timestamp,date,temp,temp_unit,hum,hum_unit,equip_id,equip_status

2025-11-09T01:13:57.873Z,2025-11-09,22.56,°C,58.38,%,equip01,inativo

2025-11-09T01:13:57.873Z,2025-11-09,29.12,°C,58.38,%,equip01,inativo

2025-11-09T01:13:57.873Z,2025-11-09,29.12,°C,58.38,%,equip01,inativo

2025-11-09T01:13:57.873Z,2025-11-09,29.12,°C,54.73,%,equip01,inativo

timestamp,date,temp,temp_unit,hum,hum_unit,equip_id,equip_status

2025-11-09T01:14:19.079Z,2025-11-09,29.09,°C,52.03,%,equip01,inativo

2025-11-09T01:14:34.076Z,2025-11-09,29.09,°C,52.03,%,equip01,inativo

2025-11-09T01:14:34.076Z,2025-11-09,29.52,°C,52.03,%,equip01,inativo

2025-11-09T01:14:34.076Z,2025-11-09,29.52,°C,52.03,%,equip01,inativo

2025-11-09T01:14:34.076Z,2025-11-09,29.52,°C,45.15,%,equip01,inativo

2025-11-09T01:14:49.075Z,2025-11-09,29.52,°C,45.15,%,equip01,inativo

2025-11-09T01:14:49.075Z,2025-11-09,29.53,°C,45.15,%,equip01,inativo

2025-11-09T01:14:49.075Z,2025-11-09,29.53,°C,45.15,%,equip01,inativo

2025-11-09T01:14:49.075Z,2025-11-09,29.53,°C,43.5,%,equip01,inativo

2025-11-09T01:15:04.076Z,2025-11-09,29.53,°C,43.5,%,equip01,inativo

2025-11-09T01:15:04.076Z,2025-11-09,24.66,°C,43.5,%,equip01,inativo

2025-11-09T01:15:04.076Z,2025-11-09,24.66,°C,43.5,%,equip01,ativo

2025-11-09T01:15:04.076Z,2025-11-09,24.66,°C,45.93,%,equip01,ativo

2025-11-09T01:15:19.076Z,2025-11-09,24.66,°C,45.93,%,equip01,ativo

2025-11-09T01:15:19.076Z,2025-11-09,22.21,°C,45.93,%,equip01,ativo

2025-11-09T01:15:19.076Z,2025-11-09,22.21,°C,45.93,%,equip01,ativo

2025-11-09T01:15:19.076Z,2025-11-09,22.21,°C,41.71,%,equip01,ativo

2025-11-09T01:15:34.076Z,2025-11-09,22.21,°C,41.71,%,equip01,ativo

2025-11-09T01:15:34.076Z,2025-11-09,26.16,°C,41.71,%,equip01,ativo

2025-11-09T01:15:34.076Z,2025-11-09,26.16,°C,41.71,%,equip01,ativo

2025-11-09T01:15:34.076Z,2025-11-09,26.16,°C,42.26,%,equip01,ativo

2025-11-09T01:27:19.304Z,2025-11-09,26.16,°C,42.26,%,equip01,ativo

2025-11-09T01:27:19.304Z,2025-11-09,26.3,°C,42.26,%,equip01,ativo

2025-11-09T01:27:19.304Z,2025-11-09,26.3,°C,42.26,%,equip01,ativo

2025-11-09T01:27:19.304Z,2025-11-09,26.3,°C,56.93,%,equip01,ativo

2025-11-09T01:32:04.393Z,2025-11-09,26.3,°C,56.93,%,equip01,ativo

2025-11-09T01:32:04.393Z,2025-11-09,26.77,°C,56.93,%,equip01,ativo

2025-11-09T01:32:04.393Z,2025-11-09,26.77,°C,56.93,%,equip01,inativo

2025-11-09T01:32:04.393Z,2025-11-09,26.77,°C,41.99,%,equip01,inativo

2025-11-09T01:32:19.404Z,2025-11-09,26.77,°C,41.99,%,equip01,inativo

2025-11-09T01:32:19.404Z,2025-11-09,29.62,°C,41.99,%,equip01,inativo

2025-11-09T01:32:19.404Z,2025-11-09,29.62,°C,41.99,%,equip01,ativo

2025-11-09T01:32:19.404Z,2025-11-09,29.62,°C,41.06,%,equip01,ativo

2025-11-09T01:32:34.404Z,2025-11-09,29.62,°C,41.06,%,equip01,ativo

2025-11-09T01:32:34.404Z,2025-11-09,20.15,°C,41.06,%,equip01,ativo

2025-11-09T01:32:34.404Z,2025-11-09,20.15,°C,41.06,%,equip01,inativo

2025-11-09T01:32:34.404Z,2025-11-09,20.15,°C,48.48,%,equip01,inativo

2025-11-09T01:32:49.416Z,2025-11-09,20.15,°C,48.48,%,equip01,inativo

